user_id,song_id,rating
1,4213,0.4
883,3033,0.8
614,714,0.9
133,3013,0.7
308,1956,0.8
520,3126,0.9
471,1287,0.0
347,419,0.2
6,4788,0.8
603,2342,0.6
542,744,0.6
868,481,0.2
82,454,0.1
787,2248,0.8
472,3238,0.1
237,3153,0.2
63,4637,0.3
503,4423,0.8
629,4576,0.5
601,3715,0.8
504,536,0.2
530,2839,0.7
336,4091,0.6
838,4023,0.9
932,3912,0.2
643,1210,0.4
118,3718,0.4
744,4593,0.1
67,3505,0.4
884,4521,0.9
78,765,0.7
613,564,0.5
875,1410,0.5
708,948,0.2
162,1731,0.9
239,3398,0.1
726,1339,0.9
282,2258,0.3
93,1531,0.7
891,1341,0.2
613,4548,0.6
419,2489,0.5
345,541,0.0
991,163,0.4
52,3764,0.9
41,1228,0.7
509,1039,0.0
105,1544,0.4
894,4467,0.4
722,4227,0.5
908,4888,0.4
545,4646,0.7
863,615,0.9
731,320,0.1
244,663,0.2
173,1974,0.6
224,3147,0.3
60,4679,0.3
510,837,0.1
103,3482,0.5
481,4469,0.6
242,4375,0.3
246,3228,0.1
762,3089,0.1
512,613,0.7
281,2985,0.4
622,519,0.6
285,4374,0.6
30,4771,0.0
741,1569,0.6
619,2372,0.0
439,2082,0.0
670,1605,0.6
12,3834,0.4
884,1525,0.5
225,3357,0.9
415,941,0.7
959,3567,0.5
613,3126,0.7
940,2182,0.7
454,2303,0.0
524,2573,0.3
21,607,0.2
896,2489,0.9
891,3190,0.2
486,2347,0.3
679,1475,0.1
71,4623,0.8
48,3979,0.9
431,2518,0.3
160,2616,0.0
772,1535,0.9
371,1026,0.1
996,3809,0.4
66,1967,0.9
977,4992,0.7
198,1664,0.6
758,2724,0.7
633,1844,0.3
200,3456,0.7
879,681,0.7
612,4586,0.3
664,3636,0.7
777,1889,0.4
896,2201,0.4
192,725,0.7
603,4183,0.3
107,4796,0.3
799,3931,0.3
816,4658,0.6
64,814,0.4
809,2114,0.7
912,2277,0.2
584,1016,0.3
113,4770,0.4
910,3280,0.3
813,2060,0.1
614,4692,0.5
56,1596,0.2
983,2820,0.6
694,3299,0.0
1,1270,0.7
393,2039,0.4
756,1196,0.1
705,4923,0.4
864,3216,0.8
12,3014,0.7
994,2338,0.7
408,1213,0.0
884,4572,0.8
508,347,0.2
445,4396,0.5
402,1357,0.1
970,29,0.2
890,3221,0.2
380,2610,0.2
152,623,0.7
136,2165,0.4
695,4590,0.5
689,2975,0.4
925,3416,0.9
372,3482,0.5
803,2209,0.8
677,2457,0.3
622,3820,0.4
175,2478,0.6
982,1480,0.9
541,969,0.6
151,3151,0.0
502,505,0.6
388,3869,0.4
167,2090,0.3
753,1569,0.1
287,3453,0.6
916,3395,0.1
144,3627,0.1
529,1933,0.7
160,4540,0.1
426,3429,0.1
970,610,0.5
110,3766,0.3
819,1417,0.1
500,1980,0.2
162,2104,0.6
159,3534,0.3
478,2744,0.3
427,567,0.1
459,4402,0.5
71,4316,0.2
20,1026,0.0
681,4906,0.0
500,1625,0.3
887,3452,0.5
914,105,0.4
164,4739,0.5
267,658,0.8
60,838,0.2
608,2035,0.2
965,464,0.7
215,467,0.5
312,3212,0.7
955,4370,0.2
339,512,0.1
368,1454,0.1
365,1058,0.3
344,4907,0.4
17,905,0.3
704,3311,0.5
867,4623,0.4
465,1905,0.4
876,1957,0.7
976,96,0.6
330,3988,0.4
200,3525,0.8
317,1701,0.7
567,3814,0.9
367,219,0.7
858,880,0.6
542,1379,0.9
270,2669,0.2
928,247,0.1
902,4512,0.1
233,133,0.6
751,2444,0.6
681,2369,0.0
543,4423,0.9
855,3941,0.9
181,4005,0.4
5,2139,0.4
929,3933,0.3
81,2894,0.3
855,1934,0.4
435,4778,0.2
297,2614,0.6
509,959,0.2
740,3506,0.5
720,332,0.6
266,3378,0.1
22,3603,0.1
709,3906,0.7
881,1369,0.9
533,3477,0.3
771,936,0.2
734,2527,0.0
964,247,0.9
468,3692,0.1
884,2411,0.1
605,1499,0.2
360,3775,0.1
622,4330,0.1
560,3598,0.5
666,1273,0.2
764,2514,0.8
852,871,0.7
255,1117,0.9
799,4075,0.2
988,4911,0.9
709,1155,0.6
195,3496,0.4
264,4390,0.6
982,3105,0.0
864,4871,0.3
418,3450,0.8
149,1324,0.2
483,2373,0.1
719,4864,0.8
992,962,0.7
35,730,0.2
807,4989,0.1
944,3358,0.4
994,1460,0.4
25,349,0.1
277,1631,0.8
461,4591,0.5
210,4460,0.0
615,3957,0.8
837,4419,0.1
431,3650,0.6
363,149,0.9
842,541,0.4
314,250,0.8
42,4406,0.2
38,4620,0.9
901,1968,0.9
762,1212,0.0
334,2362,0.8
207,3799,0.8
855,2338,0.9
199,628,0.8
6,1091,0.7
595,1511,0.3
218,4315,0.2
945,3619,0.8
10,3523,0.1
774,3636,0.7
78,2176,0.6
585,4966,0.6
883,1853,0.9
161,2933,0.6
22,3080,0.7
409,4648,0.0
74,2177,0.5
688,2764,0.7
448,2212,0.2
955,2463,0.3
95,2114,0.5
98,2784,0.1
873,3902,0.1
16,2937,0.6
87,1714,0.1
412,525,0.4
612,4645,0.4
209,4961,0.1
381,4777,0.2
179,4773,0.4
681,111,0.0
871,2542,0.6
840,4467,0.6
686,4722,0.9
944,1709,0.5
702,3525,0.7
201,3586,0.8
290,3054,0.9
473,4158,0.7
217,2236,0.9
282,1320,0.8
545,1345,0.7
681,3654,0.2
627,4679,0.7
771,4480,0.4
720,2544,0.7
172,1799,0.6
357,1184,0.5
413,2335,0.2
746,2747,0.0
287,3306,0.9
919,1290,0.8
698,74,0.0
500,2985,0.8
140,727,0.7
373,4089,0.3
692,1682,0.2
701,1418,0.1
420,2010,0.2
51,4323,0.2
366,3650,0.2
512,2035,0.8
473,1600,0.9
678,177,0.1
769,1357,0.7
249,2778,0.5
117,3047,0.1
406,2949,0.9
530,303,0.1
329,3940,0.9
299,679,0.5
671,1614,0.6
606,4470,0.8
870,1674,0.9
86,4843,0.5
100,1739,0.6
785,4116,0.2
1,1572,0.0
584,4495,0.8
26,3218,0.8
286,99,0.2
160,3466,0.8
199,2535,0.9
431,4921,0.1
863,1520,0.5
253,872,0.9
168,3279,0.1
394,1568,0.4
78,2993,0.9
679,1910,0.7
582,2740,0.8
336,3929,0.5
913,2200,0.3
807,3005,0.2
53,1082,0.7
533,2871,0.9
561,2602,0.7
492,2218,0.2
909,2578,0.0
525,738,0.0
231,210,0.2
800,762,0.5
177,1784,0.9
170,184,0.9
865,2237,0.5
12,3990,0.0
776,287,0.4
187,690,0.9
99,4164,0.8
504,1996,0.3
165,1460,0.4
87,1853,0.3
344,337,0.0
965,4927,0.2
272,1002,0.0
416,4819,0.6
671,1651,0.4
818,4144,0.0
817,3777,0.7
241,4273,0.5
227,2121,0.5
588,2484,0.2
128,2519,0.1
770,2886,0.2
102,4257,0.6
245,129,0.4
315,1391,0.6
925,3321,0.5
379,1898,0.9
48,2119,0.1
609,4612,0.0
337,827,0.8
318,2177,0.7
408,2535,0.6
254,74,0.4
93,1471,0.1
5,248,0.2
114,1784,0.6
108,2844,0.5
259,2862,0.9
699,1343,0.9
56,3248,0.0
500,2661,0.2
567,2605,0.1
195,2463,0.4
367,360,0.7
115,3622,0.1
113,2181,0.6
398,1799,0.2
298,1940,0.6
66,2359,0.2
85,230,0.1
726,1455,0.8
949,2518,0.5
238,4388,0.3
406,2235,0.2
843,167,0.6
320,4254,0.5
104,3284,0.1
236,2480,0.8
816,787,0.9
418,562,0.0
820,2816,0.4
708,718,0.7
759,1439,0.4
986,2411,0.0
75,1290,0.7
915,2377,0.0
539,4552,0.9
115,1426,0.9
716,4990,0.9
31,2347,0.9
68,4287,0.6
316,4496,0.7
771,3922,0.6
526,3493,0.2
85,366,0.3
692,2421,0.0
997,2908,0.1
743,1960,0.4
288,4796,0.7
667,382,0.9
568,4535,0.2
634,2077,0.4
962,2669,0.6
190,573,0.9
18,2556,0.6
165,4318,0.6
124,3917,0.0
604,2236,0.3
952,4933,0.9
885,186,0.1
480,4718,0.9
267,1601,0.6
468,16,0.9
323,3238,0.9
240,186,0.8
711,3815,0.8
586,2133,0.4
249,549,0.9
105,3971,0.7
470,891,0.9
333,4346,0.9
508,3956,0.2
402,494,0.9
844,3997,0.7
446,1108,0.1
886,206,0.3
523,1762,0.7
650,7,0.9
906,2213,0.8
598,3845,0.9
486,2959,0.2
560,1241,0.1
810,1616,0.8
210,1160,0.1
501,4440,0.2
904,3592,0.9
253,512,0.1
308,2887,0.4
36,2187,0.8
726,1939,0.5
115,3475,0.0
946,2570,0.2
894,4391,0.7
667,2713,0.5
786,4439,0.6
817,1525,0.1
356,3471,0.4
556,1842,0.4
972,880,0.0
245,240,0.4
378,609,0.1
816,1988,0.6
851,4772,0.2
454,4788,0.7
348,3719,0.0
565,1023,0.2
860,2623,0.5
166,408,0.4
752,4737,0.1
910,4056,0.1
472,4306,0.2
361,2820,0.5
553,3140,0.8
191,4068,0.2
276,1320,0.7
75,1119,0.3
901,4737,0.3
943,1229,0.5
665,4712,0.0
334,4210,0.7
121,3013,0.3
80,3450,0.0
369,1009,0.8
785,669,0.1
759,4624,0.1
224,386,0.8
962,1271,0.3
271,4751,0.3
661,1048,0.6
283,284,0.4
344,3706,0.9
479,3891,0.4
861,4916,0.8
259,3445,0.0
65,4219,0.7
907,511,0.3
203,2150,0.0
851,2900,0.4
137,1790,0.2
741,3309,0.6
321,4719,0.2
754,1978,0.0
763,1699,0.4
768,365,0.6
721,3628,0.2
586,4960,0.4
183,4322,0.5
233,3393,0.8
332,2631,0.8
111,799,0.5
525,532,0.5
534,4370,0.8
943,138,0.2
941,1040,0.5
250,1641,0.1
852,2450,0.7
525,4862,0.0
39,1600,0.1
422,2295,0.7
248,612,0.5
403,4904,0.1
309,3891,0.1
668,3857,0.5
402,2911,0.5
773,253,0.7
148,3953,0.1
277,3439,0.7
32,4418,0.6
962,10,0.1
205,3830,0.4
442,88,0.9
105,2005,0.7
290,3104,0.0
193,4422,0.5
278,79,0.8
250,4806,0.9
81,1951,0.4
46,1548,0.9
503,1113,0.9
98,980,0.4
558,3442,0.9
871,4090,0.2
471,1448,0.1
753,2726,0.4
771,109,0.7
923,2843,0.8
560,3283,0.2
222,922,0.4
916,1556,0.1
356,1791,0.6
79,4073,0.2
507,3047,0.5
822,1885,0.0
959,2079,0.7
28,4695,0.0
191,3712,0.2
97,1458,0.6
127,942,0.6
216,2737,0.7
613,400,0.0
191,4965,0.6
473,1639,0.0
372,2065,0.3
679,2133,0.2
115,297,0.9
675,4039,0.3
984,4545,0.0
36,1064,0.0
59,1640,0.3
486,2732,0.5
833,4260,0.3
394,374,0.9
428,1544,0.1
975,335,0.8
697,3956,0.6
410,1338,0.9
776,390,0.4
309,3071,0.4
416,2648,0.8
538,3001,0.4
824,2653,0.0
503,3675,0.7
406,2368,0.5
806,4536,0.7
149,2720,0.9
710,3291,0.2
884,910,0.0
435,3176,0.4
255,3701,0.0
697,4197,0.6
424,1184,0.6
680,4397,0.5
605,727,0.5
217,3945,0.7
38,1370,0.8
173,1024,0.8
746,555,0.1
28,3915,0.4
773,3456,0.9
471,3954,0.8
944,2085,0.6
294,1208,0.9
875,1066,0.0
327,4320,0.2
758,2402,0.0
60,2374,0.7
738,519,0.4
555,154,0.8
705,392,0.6
459,623,0.0
405,2100,0.1
141,4928,0.6
607,4723,0.0
174,4892,0.7
968,1240,0.8
527,769,0.1
370,87,0.5
586,4509,0.1
201,2012,0.1
714,639,0.4
832,16,0.3
846,2094,0.8
799,2779,0.4
25,1399,0.1
913,1387,0.6
945,4878,0.3
983,1204,0.4
70,3342,0.2
612,4861,0.6
631,739,0.9
744,2981,0.9
552,1601,0.9
439,1932,0.9
740,4967,0.9
801,659,0.5
178,688,0.3
623,3143,0.3
270,2054,0.8
315,811,0.0
30,440,0.9
908,3101,0.5
178,3750,0.6
618,4485,0.1
262,4667,0.6
942,1505,0.1
542,64,0.0
637,2439,0.9
26,3014,0.7
184,185,0.1
354,4021,0.2
359,3031,0.4
8,1768,0.0
869,4362,0.0
803,3645,0.6
509,1893,0.4
888,724,0.9
923,1885,0.0
464,911,0.6
732,3592,0.4
490,637,0.1
807,2042,0.1
329,2288,0.4
865,1386,0.2
238,4362,0.7
20,805,0.1
135,3951,0.5
374,1973,0.1
915,4398,0.5
537,1886,0.3
883,1793,0.3
820,2732,0.9
549,277,0.2
635,2926,0.5
897,2023,0.4
139,4405,0.7
519,1069,0.8
548,3378,0.6
164,2379,0.7
710,2466,0.9
767,1194,0.8
29,222,0.0
73,1812,0.4
584,590,0.9
215,1721,0.0
263,4626,0.1
18,2944,0.2
849,4565,0.9
187,4456,0.2
718,1900,0.4
612,1614,0.9
960,4888,0.4
819,2312,0.6
293,3774,0.8
587,1448,0.6
894,905,0.7
57,1736,0.1
676,940,0.6
646,3608,0.1
265,3894,0.9
961,1360,0.3
96,166,0.8
787,2661,0.2
39,847,0.4
619,525,0.9
593,3902,0.8
801,3942,0.4
172,4925,0.2
996,1875,0.3
653,1338,0.4
765,738,0.0
443,2568,0.7
559,3924,0.4
443,3182,0.9
531,1239,0.5
886,1187,0.7
536,2210,0.1
35,3155,0.5
242,370,0.5
594,53,0.0
62,1540,0.1
832,2180,0.7
10,383,0.3
248,614,0.1
418,1759,0.8
985,1681,0.0
898,1482,0.1
535,861,0.0
968,523,0.0
899,70,0.1
352,4687,0.8
626,1660,0.2
205,3669,0.1
878,1596,0.2
190,3712,0.3
135,1062,0.3
712,2051,0.6
751,4133,0.5
197,800,0.7
427,546,0.7
566,2971,0.7
694,2229,0.2
268,3146,0.1
842,4984,0.8
36,4791,0.5
683,3834,0.9
929,1958,0.6
261,718,0.8
117,4818,0.1
858,3556,0.6
882,46,0.0
598,3647,0.9
670,3130,0.7
678,2111,0.0
61,1434,0.9
90,1549,0.0
571,3733,0.0
87,698,0.5
435,2549,0.7
854,2031,0.7
466,4231,0.6
928,563,0.1
560,4289,0.5
906,4520,0.4
272,1038,0.1
592,1784,0.0
590,2564,0.3
866,1561,0.0
683,4198,0.6
389,1491,0.8
143,1792,0.6
749,1411,0.3
474,3887,0.1
284,224,0.2
74,1357,0.2
699,438,0.9
394,4890,0.7
593,989,0.3
818,4094,0.1
129,254,0.4
937,566,0.3
825,3733,0.2
584,3543,0.4
643,721,0.6
233,4186,0.7
230,3540,0.9
197,3035,0.3
153,1069,0.4
687,2980,0.6
673,3666,0.2
959,4470,0.3
943,2275,0.0
944,3738,0.6
239,4805,0.5
365,3171,0.2
921,4626,0.5
31,3496,0.9
473,4503,0.6
996,2229,0.5
63,4988,0.6
444,4504,0.4
406,567,0.1
323,381,0.3
2,3774,0.4
161,4554,0.3
421,4551,0.7
591,1767,0.8
884,1889,0.2
373,1608,0.5
716,1018,0.4
289,3668,0.4
33,3070,0.4
949,723,0.1
474,182,0.0
84,4837,0.1
542,2046,0.9
333,1322,0.5
951,851,0.4
381,1998,0.2
779,3733,0.0
758,4115,0.8
528,2195,0.1
972,751,0.6
832,3396,0.3
296,4201,0.1
285,1839,0.5
461,4291,0.9
176,2191,0.8
364,323,0.1
929,4107,0.9
391,4196,0.1
359,1879,0.8
883,4679,0.1
871,867,0.1
166,1912,0.8
196,1713,0.2
339,3304,0.6
944,3474,0.3
18,2558,0.1
877,4519,0.7
489,3661,0.6
662,2607,0.9
580,2917,0.7
468,3878,0.7
58,3530,0.1
295,1512,0.8
489,344,0.7
458,1899,0.7
968,2286,0.0
854,4412,0.7
746,128,0.6
51,2751,0.1
226,3761,0.6
125,3850,0.3
650,4270,0.3
782,3212,0.2
489,248,0.4
202,2608,0.7
429,1886,0.0
181,243,0.4
441,4196,0.6
454,2763,0.7
159,344,0.7
37,2824,0.0
830,1263,0.4
222,2467,0.3
876,91,0.1
324,1126,0.5
249,4522,0.3
371,2090,0.9
562,1985,0.2
521,2371,0.6
728,2770,0.7
892,4,0.4
638,3550,0.2
812,4252,0.7
72,330,0.7
650,2223,0.7
658,3097,0.1
797,4373,0.8
506,2518,0.3
133,2633,0.0
271,2948,0.6
71,2878,0.3
471,69,0.6
870,1691,0.5
43,206,0.3
130,212,0.9
484,2292,0.4
917,1135,0.7
516,497,0.9
681,2865,0.9
708,2535,0.0
523,615,0.9
870,2001,0.7
510,1902,0.3
354,687,0.7
789,3983,0.6
